/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MARKET VALUES(40,'Mauritania',2015,32783,21.00789E0,-10.940835E0,'MR')
INSERT INTO MARKET VALUES(41,'Italy',2015,14321,41.87194E0,12.56738E0,'IT')
INSERT INTO MARKET VALUES(42,'Lebanon',2015,16036,33.854721E0,35.862285E0,'LB')
INSERT INTO MARKET VALUES(43,'Taipei, Chinese',2015,25896,23.69781E0,120.960515E0,'TW')
INSERT INTO MARKET VALUES(44,'Equatorial Guinea',2015,13301,1.650801E0,10.267895E0,'GQ')
INSERT INTO MARKET VALUES(45,'Brunei Darussalam',2015,25961,4.535277E0,114.727669E0,'BN')
INSERT INTO MARKET VALUES(46,'Morocco',2015,166,31.791702E0,-7.09262E0,'MA')
INSERT INTO MARKET VALUES(47,'Tunisia',2015,1298,33.886917E0,9.537499E0,'TN')
INSERT INTO MARKET VALUES(48,'Tanzania, United Republic of',2015,16119,-6.369028E0,34.888822E0,'TZ')
INSERT INTO MARKET VALUES(49,'Switzerland',2015,13913,46.818188E0,8.227512E0,'CH')
INSERT INTO MARKET VALUES(50,'Cabo Verde',2015,30965,16.002082E0,-24.013197E0,'CV')
INSERT INTO MARKET VALUES(51,'Guinea',2015,16234,9.945587E0,-9.696645E0,'GN')
INSERT INTO MARKET VALUES(52,'New Zealand',2015,12918,-40.900557E0,174.885971E0,'NZ')
INSERT INTO MARKET VALUES(53,'Iran, Islamic Republic of',2015,3974,32.427908E0,53.688046E0,'IR')
INSERT INTO MARKET VALUES(54,'Timor-Leste',2015,17990,-8.874217E0,125.727539E0,'TL')
INSERT INTO MARKET VALUES(55,'Egypt',2015,5856,26.820553E0,30.802498E0,'EG')
INSERT INTO MARKET VALUES(56,'Sweden',2015,10062,60.128161E0,18.643501E0,'SE')
INSERT INTO MARKET VALUES(57,'Viet Nam',2015,9467,14.058324E0,108.277199E0,'VN')
INSERT INTO MARKET VALUES(58,'Nigeria',2015,644131,9.081999E0,8.675277E0,'NG')
INSERT INTO MARKET VALUES(59,'Germany',2015,17128,51.165691E0,10.451526E0,'DE')
INSERT INTO MARKET VALUES(60,'Libya, State of',2015,1743,26.3351E0,17.228331E0,'LY')
INSERT INTO MARKET VALUES(61,'Madagascar',2015,217,-18.766947E0,46.869107E0,'MG')
INSERT INTO MARKET VALUES(62,'Peru',2015,18255,-9.189967E0,-75.015152E0,'PE')
INSERT INTO MARKET VALUES(63,'Fiji',2015,13616,-16.578193E0,179.414413E0,'FJ')
INSERT INTO MARKET VALUES(64,'Syrian Arab Republic',2015,9354,34.802075E0,38.996815E0,'SY')
INSERT INTO MARKET VALUES(65,'New Caledonia',2015,4903,-20.904305E0,165.618042E0,'NC')
INSERT INTO MARKET VALUES(66,'Norway',2015,8912,60.472024E0,8.468946E0,'NO')
INSERT INTO MARKET VALUES(67,'Georgia',2015,9149,42.315407E0,43.356892E0,'GE')
INSERT INTO MARKET VALUES(68,'Gambia',2015,15224,13.443182E0,-15.310139E0,'GM')
INSERT INTO MARKET VALUES(69,'Kuwait',2015,7914,29.31166E0,47.481766E0,'KW')
INSERT INTO MARKET VALUES(70,'French Polynesia',2015,2138,-17.679742E0,-149.406843E0,'PF')
INSERT INTO MARKET VALUES(71,'Portugal',2015,4088,39.399872E0,-8.224454E0,'PT')
INSERT INTO MARKET VALUES(72,'Poland',2015,4679,51.919438E0,19.145136E0,'PL')
INSERT INTO MARKET VALUES(73,'Zambia',2015,473,-13.133897E0,27.849332E0,'ZM')
INSERT INTO MARKET VALUES(74,'Jordan',2015,13873,30.585164E0,36.238414E0,'JO')
INSERT INTO MARKET VALUES(75,'Ukraine',2015,2471,48.379433E0,31.16558E0,'UA')
INSERT INTO MARKET VALUES(76,'Zimbabwe',2015,2668,-19.015438E0,29.154857E0,'ZW')
INSERT INTO MARKET VALUES(77,'Czech Republic',2015,7071,49.817492E0,15.472962E0,'CZ')
INSERT INTO MARKET VALUES(78,'Cambodia',2015,5512,12.565679E0,104.990963E0,'KH')
INSERT INTO MARKET VALUES(79,'Qatar',2015,6681,25.354826E0,51.183884E0,'QA')
INSERT INTO MARKET VALUES(80,'Macao, China',2015,2935,22.1619078E0,113.5351331E0,'0.0')
INSERT INTO MARKET VALUES(81,'Denmark',2015,4451,56.26392E0,9.501785E0,'DK')
INSERT INTO MARKET VALUES(82,'Oman',2015,3930,21.512583E0,55.923255E0,'OM')
INSERT INTO MARKET VALUES(83,'Mexico',2015,16167,23.634501E0,-102.552784E0,'MX')
INSERT INTO MARKET VALUES(84,'Myanmar',2015,10566,21.913965E0,95.956223E0,'MM')
INSERT INTO MARKET VALUES(85,'Mauritius',2015,2368,-20.348404E0,57.552152E0,'MU')
INSERT INTO MARKET VALUES(86,'Bahrain',2015,3308,25.930414E0,50.637772E0,'BH')
INSERT INTO MARKET VALUES(87,'Chile',2015,4100,-35.675147E0,-71.542969E0,'CL')
INSERT INTO MARKET VALUES(88,'Guinea-Bissau',2015,11625,11.803749E0,-15.180413E0,'GW')
INSERT INTO MARKET VALUES(89,'Finland',2015,1675,61.92411E0,25.748151E0,'FI')
INSERT INTO MARKET VALUES(90,'Ireland',2015,1460,53.41291E0,-8.24389E0,'IE')
INSERT INTO MARKET VALUES(91,'Sao Tome and Principe',2015,1088,0.18636E0,6.613081E0,'ST')
INSERT INTO MARKET VALUES(92,'Jamaica',2015,759,18.109581E0,-77.297508E0,'JM')
INSERT INTO MARKET VALUES(93,'Sierra Leone',2015,41808,8.460555E0,-11.779889E0,'SL')
INSERT INTO MARKET VALUES(94,'Lithuania',2015,1673,55.169438E0,23.881275E0,'LT')
INSERT INTO MARKET VALUES(95,'Guatemala',2015,NULL,15.783471E0,-90.230759E0,'GT')
INSERT INTO MARKET VALUES(96,'Greece',2015,681,39.074208E0,21.824312E0,'GR')
INSERT INTO MARKET VALUES(97,'India',2015,344,20.593684E0,78.96288E0,'IN')
INSERT INTO MARKET VALUES(98,'Malta',2015,471,35.937496E0,14.375416E0,'MT')
INSERT INTO MARKET VALUES(99,'Armenia',2015,300,40.069099E0,45.038189E0,'AM')
INSERT INTO MARKET VALUES(100,'Uzbekistan',2015,NULL,41.377491E0,64.585262E0,'UZ')
INSERT INTO MARKET VALUES(101,'Austria',2015,838,47.516231E0,14.550072E0,'AT')
INSERT INTO MARKET VALUES(102,'Cyprus',2015,585,35.126413E0,33.429859E0,'CY')
INSERT INTO MARKET VALUES(103,'Rwanda',2015,130,-1.940278E0,29.873888E0,'RW')
INSERT INTO MARKET VALUES(104,'United States Minor Outlying Islands',2015,1206,0.0E0,0.0E0,'UM')
INSERT INTO MARKET VALUES(105,'Korea, Republic of',2015,10045,35.907757E0,127.766922E0,'KR')
INSERT INTO MARKET VALUES(106,'Cura\u00e7ao',2015,401,12.2088296E0,-69.2131958E0,'0.0')
INSERT INTO MARKET VALUES(107,'Botswana',2015,13,-22.328474E0,24.684866E0,'BW')
INSERT INTO MARKET VALUES(108,'Pakistan',2015,91,30.375321E0,69.345116E0,'PK')
INSERT INTO MARKET VALUES(109,'Bulgaria',2015,25,42.733883E0,25.48583E0,'BG')
INSERT INTO MARKET VALUES(110,'Iceland',2015,562,64.963051E0,-19.020835E0,'IS')
INSERT INTO MARKET VALUES(111,'Mali',2015,309,17.570692E0,-3.996166E0,'ML')
INSERT INTO MARKET VALUES(112,'Maldives',2015,741,3.202778E0,73.22068E0,'MV')
INSERT INTO MARKET VALUES(113,'Brazil',2015,496,-14.235004E0,-51.92528E0,'BR')
INSERT INTO MARKET VALUES(114,'Trinidad and Tobago',2015,584,10.691803E0,-61.222503E0,'TT')
INSERT INTO MARKET VALUES(115,'Croatia',2015,885,45.1E0,15.2E0,'HR')
INSERT INTO MARKET VALUES(116,'Northern Mariana Islands',2015,341,17.33083E0,145.38469E0,'MP')
INSERT INTO MARKET VALUES(117,'Sudan',2015,1250,12.862807E0,30.217636E0,'SD')
INSERT INTO MARKET VALUES(118,'Sri Lanka',2015,192,7.873054E0,80.771797E0,'LK')
INSERT INTO MARKET VALUES(119,'Uganda',2015,390,1.373333E0,32.290275E0,'UG')
INSERT INTO MARKET VALUES(120,'Colombia',2015,787,4.570868E0,-74.297333E0,'CO')
INSERT INTO MARKET VALUES(121,'Palau',2015,189,7.51498E0,134.58252E0,'PW')
INSERT INTO MARKET VALUES(122,'Kyrgyzstan',2015,NULL,41.20438E0,74.766098E0,'KG')
INSERT INTO MARKET VALUES(123,'Vanuatu',2015,952,-15.376706E0,166.959158E0,'VU')
INSERT INTO MARKET VALUES(124,'Serbia',2015,215,44.016521E0,21.005859E0,'RS')
INSERT INTO MARKET VALUES(125,'Suriname',2015,238,3.919305E0,-56.027783E0,'SR')
INSERT INTO MARKET VALUES(126,'Namibia',2015,1122,-22.95764E0,18.49041E0,'NA')
INSERT INTO MARKET VALUES(127,'Costa Rica',2015,NULL,9.748917E0,-83.753428E0,'CR')
INSERT INTO MARKET VALUES(128,'Latvia',2015,NULL,56.879635E0,24.603189E0,'LV')
INSERT INTO MARKET VALUES(129,'Mongolia',2015,39,46.862496E0,103.846656E0,'MN')
INSERT INTO MARKET VALUES(130,'Burkina Faso',2015,15218,12.238333E0,-1.561593E0,'BF')
INSERT INTO MARKET VALUES(131,'Comoros',2015,242,-11.875001E0,43.872219E0,'KM')
INSERT INTO MARKET VALUES(132,'Palestine, State of',2015,NULL,31.952162E0,35.233154E0,'PS')
INSERT INTO MARKET VALUES(133,'Bahamas',2015,135,25.03428E0,-77.39628E0,'BS')
INSERT INTO MARKET VALUES(134,'Bangladesh',2015,171,23.684994E0,90.356331E0,'BD')
INSERT INTO MARKET VALUES(135,'Albania',2015,400,41.153332E0,20.168331E0,'AL')
INSERT INTO MARKET VALUES(136,'Hungary',2015,145,47.162494E0,19.503304E0,'HU')
INSERT INTO MARKET VALUES(137,'Liberia',2015,1622,6.428055E0,-9.429499E0,'LR')
INSERT INTO MARKET VALUES(138,'Aruba',2015,98,12.52111E0,-69.968338E0,'AW')
INSERT INTO MARKET VALUES(139,'Azerbaijan',2015,500,40.143105E0,47.576927E0,'AZ')
INSERT INTO MARKET VALUES(140,'Venezuela, Bolivarian Republic of',2015,NULL,6.42375E0,-66.58973E0,'VE')
INSERT INTO MARKET VALUES(141,'Wallis and Futuna Islands',2015,27,-13.768752E0,-177.156097E0,'WF')
INSERT INTO MARKET VALUES(142,'Argentina',2015,65,-38.416097E0,-63.616672E0,'AR')
INSERT INTO MARKET VALUES(143,'Dominican Republic',2015,NULL,18.735693E0,-70.162651E0,'DO')
INSERT INTO MARKET VALUES(144,'Solomon Islands',2015,NULL,-9.64571E0,160.156194E0,'SB')
INSERT INTO MARKET VALUES(145,'Ethiopia',2015,888,9.145E0,40.489673E0,'ET')
INSERT INTO MARKET VALUES(146,'Panama',2015,NULL,8.537981E0,-80.782127E0,'PA')
INSERT INTO MARKET VALUES(147,'Cayman Islands',2015,NULL,19.513469E0,-80.566956E0,'KY')
INSERT INTO MARKET VALUES(148,'Nepal',2015,NULL,28.394857E0,84.124008E0,'NP')
INSERT INTO MARKET VALUES(149,'Estonia',2015,5,58.595272E0,25.013607E0,'EE')
INSERT INTO MARKET VALUES(150,'Barbados',2015,51,13.193887E0,-59.543198E0,'BB')
INSERT INTO MARKET VALUES(151,'Chad',2015,1000,15.454166E0,18.732207E0,'TD')
INSERT INTO MARKET VALUES(152,'Sint Maarten (Dutch part)',2015,NULL,18.0292138E0,-63.0941195E0,'0.0')
INSERT INTO MARKET VALUES(153,'Somalia',2015,NULL,5.152149E0,46.199616E0,'SO')
INSERT INTO MARKET VALUES(154,'Area Nes',2015,4312,0.0E0,0.0E0,'0.0')
INSERT INTO MARKET VALUES(155,'Bosnia and Herzegovina',2015,48,43.915886E0,17.679076E0,'BA')
INSERT INTO MARKET VALUES(156,'Belize',2015,NULL,17.189877E0,-88.49765E0,'BZ')
INSERT INTO MARKET VALUES(157,'Belarus',2015,NULL,53.709807E0,27.953389E0,'BY')
INSERT INTO MARKET VALUES(158,'Dominica',2015,25,15.414999E0,-61.370976E0,'DM')
INSERT INTO MARKET VALUES(159,'Djibouti',2015,285,11.825138E0,42.590275E0,'DJ')
INSERT INTO MARKET VALUES(160,'Haiti',2015,NULL,18.971187E0,-72.285215E0,'HT')
INSERT INTO MARKET VALUES(161,'Montenegro',2015,NULL,42.708678E0,19.37439E0,'ME')
INSERT INTO MARKET VALUES(162,'Micronesia, Federated States of',2015,25,7.425554E0,150.550812E0,'FM')
INSERT INTO MARKET VALUES(163,'Romania',2015,NULL,45.943161E0,24.96676E0,'RO')
INSERT INTO MARKET VALUES(164,'Saint Lucia',2015,4,13.909444E0,-60.978893E0,'LC')
INSERT INTO MARKET VALUES(165,'Slovakia',2015,1,48.669026E0,19.699024E0,'SK')
INSERT INTO MARKET VALUES(166,'Slovenia',2015,NULL,46.151241E0,14.995463E0,'SI')
INSERT INTO MARKET VALUES(167,'Eswatini',2015,72,-26.5153367E0,30.9023167E0,'0.0')
INSERT INTO MARKET VALUES(168,'Tonga',2015,71,-21.178986E0,-175.198242E0,'TO')
INSERT INTO MARKET VALUES(169,'Macedonia, North',2015,10,41.608635E0,21.745275E0,'MK')
INSERT INTO MARKET VALUES(170,'Samoa',2015,3,-13.759029E0,-172.104629E0,'WS')
INSERT INTO MARKET VALUES(171,'World',2016,9883289,0.0E0,0.0E0,'W')
INSERT INTO MARKET VALUES(172,'Benin',2016,1421050,9.30769E0,2.315834E0,'BJ')
INSERT INTO MARKET VALUES(173,'South Africa',2016,573497,-30.559482E0,22.937506E0,'ZA')
INSERT INTO MARKET VALUES(174,'United States of America',2016,472488,37.09024E0,-95.712891E0,'US')
INSERT INTO MARKET VALUES(175,'Cameroon',2016,502254,7.369722E0,12.354722E0,'CM')
INSERT INTO MARKET VALUES(176,'China',2016,1033503,35.86166E0,104.195397E0,'CN')
INSERT INTO MARKET VALUES(177,'Angola',2016,328038,-11.202692E0,17.873887E0,'AO')
INSERT INTO MARKET VALUES(178,'Philippines',2016,308726,12.879721E0,121.774017E0,'PH')
INSERT INTO MARKET VALUES(179,'Malaysia',2016,430449,4.210484E0,101.975766E0,'MY')
INSERT INTO MARKET VALUES(180,'Mozambique',2016,341631,-18.665695E0,35.529562E0,'MZ')
INSERT INTO MARKET VALUES(181,'Japan',2016,325436,36.204824E0,138.252924E0,'JP')
INSERT INTO MARKET VALUES(182,'Senegal',2016,244981,14.497401E0,-14.452362E0,'SN')
INSERT INTO MARKET VALUES(183,'Yemen',2016,58726,15.552727E0,48.516388E0,'YE')
INSERT INTO MARKET VALUES(184,'Kenya',2016,71602,-0.023559E0,37.906193E0,'KE')
INSERT INTO MARKET VALUES(185,'Hong Kong, China',2016,207362,22.3529808E0,113.9876138E0,'0.0')
INSERT INTO MARKET VALUES(186,'Congo, Democratic Republic of the',2016,6636,-4.038333E0,21.758664E0,'CD')
INSERT INTO MARKET VALUES(187,'Togo',2016,54086,8.619543E0,0.824782E0,'TG')
INSERT INTO MARKET VALUES(188,'C\u00f4te d''Ivoire',2016,696444,7.539989E0,-5.54708E0,'CI')
INSERT INTO MARKET VALUES(189,'Canada',2016,95142,56.130366E0,-106.346771E0,'CA')
INSERT INTO MARKET VALUES(190,'Singapore',2016,127593,1.352083E0,103.819836E0,'SG')
INSERT INTO MARKET VALUES(191,'Iraq',2016,8594,33.223191E0,43.679291E0,'IQ')
INSERT INTO MARKET VALUES(192,'Congo',2016,182908,-0.228021E0,15.827659E0,'CG')
INSERT INTO MARKET VALUES(193,'Australia',2016,76515,-25.274398E0,133.775136E0,'AU')
INSERT INTO MARKET VALUES(194,'United Kingdom',2016,53009,55.378051E0,-3.435973E0,'GB')
INSERT INTO MARKET VALUES(195,'France',2016,68871,46.227638E0,2.213749E0,'FR')
INSERT INTO MARKET VALUES(196,'Indonesia',2016,400010,-0.789275E0,113.921327E0,'ID')
INSERT INTO MARKET VALUES(197,'Ghana',2016,181420,7.946527E0,-1.023194E0,'GH')
INSERT INTO MARKET VALUES(198,'Papua New Guinea',2016,103596,-6.314993E0,143.95555E0,'PG')
INSERT INTO MARKET VALUES(199,'Israel',2016,51876,31.046051E0,34.851612E0,'IL')
INSERT INTO MARKET VALUES(200,'Saudi Arabia',2016,69259,23.885942E0,45.079162E0,'SA')
INSERT INTO MARKET VALUES(201,'Netherlands',2016,43236,52.132633E0,5.291266E0,'NL')
INSERT INTO MARKET VALUES(202,'Russian Federation',2016,31498,61.52401E0,105.318756E0,'RU')
INSERT INTO MARKET VALUES(203,'Belgium',2016,62065,50.503887E0,4.469936E0,'BE')
INSERT INTO MARKET VALUES(204,'Algeria',2016,35590,28.033886E0,1.659626E0,'DZ')
INSERT INTO MARKET VALUES(205,'United Arab Emirates',2016,47508,23.424076E0,53.847818E0,'AE')
INSERT INTO MARKET VALUES(206,'Spain',2016,36144,40.463667E0,-3.74922E0,'ES')
INSERT INTO MARKET VALUES(207,'Gabon',2016,61609,-0.803689E0,11.609444E0,'GA')
INSERT INTO MARKET VALUES(208,'Niger',2016,53968,17.607789E0,8.081666E0,'NE')
INSERT INTO MARKET VALUES(209,'Lao People''s Democratic Republic',2016,227087,19.85627E0,102.495496E0,'LA')
INSERT INTO MARKET VALUES(210,'Turkey',2016,50775,38.963745E0,35.243322E0,'TR')
INSERT INTO MARKET VALUES(211,'Mauritania',2016,36940,21.00789E0,-10.940835E0,'MR')
INSERT INTO MARKET VALUES(212,'Italy',2016,17164,41.87194E0,12.56738E0,'IT')
INSERT INTO MARKET VALUES(213,'Lebanon',2016,17143,33.854721E0,35.862285E0,'LB')
INSERT INTO MARKET VALUES(214,'Taipei, Chinese',2016,23388,23.69781E0,120.960515E0,'TW')
INSERT INTO MARKET VALUES(215,'Equatorial Guinea',2016,19245,1.650801E0,10.267895E0,'GQ')
INSERT INTO MARKET VALUES(216,'Brunei Darussalam',2016,17284,4.535277E0,114.727669E0,'BN')
INSERT INTO MARKET VALUES(217,'Morocco',2016,619,31.791702E0,-7.09262E0,'MA')
INSERT INTO MARKET VALUES(218,'Tunisia',2016,1360,33.886917E0,9.537499E0,'TN')
INSERT INTO MARKET VALUES(219,'Tanzania, United Republic of',2016,23425,-6.369028E0,34.888822E0,'TZ')
INSERT INTO MARKET VALUES(220,'Switzerland',2016,13155,46.818188E0,8.227512E0,'CH')
INSERT INTO MARKET VALUES(221,'Cabo Verde',2016,14765,16.002082E0,-24.013197E0,'CV')
INSERT INTO MARKET VALUES(222,'Guinea',2016,102109,9.945587E0,-9.696645E0,'GN')
INSERT INTO MARKET VALUES(223,'New Zealand',2016,11706,-40.900557E0,174.885971E0,'NZ')
INSERT INTO MARKET VALUES(224,'Iran, Islamic Republic of',2016,7441,32.427908E0,53.688046E0,'IR')
INSERT INTO MARKET VALUES(225,'Timor-Leste',2016,14744,-8.874217E0,125.727539E0,'TL')
INSERT INTO MARKET VALUES(226,'Egypt',2016,5540,26.820553E0,30.802498E0,'EG')
INSERT INTO MARKET VALUES(227,'Sweden',2016,9141,60.128161E0,18.643501E0,'SE')
INSERT INTO MARKET VALUES(228,'Viet Nam',2016,16887,14.058324E0,108.277199E0,'VN')
INSERT INTO MARKET VALUES(229,'Nigeria',2016,58260,9.081999E0,8.675277E0,'NG')
INSERT INTO MARKET VALUES(230,'Germany',2016,14163,51.165691E0,10.451526E0,'DE')
INSERT INTO MARKET VALUES(231,'Libya, State of',2016,1585,26.3351E0,17.228331E0,'LY')
INSERT INTO MARKET VALUES(232,'Madagascar',2016,4868,-18.766947E0,46.869107E0,'MG')
INSERT INTO MARKET VALUES(233,'Peru',2016,32035,-9.189967E0,-75.015152E0,'PE')
INSERT INTO MARKET VALUES(234,'Fiji',2016,8795,-16.578193E0,179.414413E0,'FJ')
INSERT INTO MARKET VALUES(235,'Syrian Arab Republic',2016,16132,34.802075E0,38.996815E0,'SY')
INSERT INTO MARKET VALUES(236,'New Caledonia',2016,4722,-20.904305E0,165.618042E0,'NC')
INSERT INTO MARKET VALUES(237,'Norway',2016,7810,60.472024E0,8.468946E0,'NO')
INSERT INTO MARKET VALUES(238,'Georgia',2016,8377,42.315407E0,43.356892E0,'GE')
INSERT INTO MARKET VALUES(239,'Gambia',2016,4485,13.443182E0,-15.310139E0,'GM')
INSERT INTO MARKET VALUES(240,'Kuwait',2016,9491,29.31166E0,47.481766E0,'KW')
INSERT INTO MARKET VALUES(241,'French Polynesia',2016,2773,-17.679742E0,-149.406843E0,'PF')
